ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		3
			(6042549.1402 2135418.9973 1.738065) 120.0092 -0.00099728 0.00166835
			(6042548.9742 2135419.9835 1.737236) 121.0093 -0.00065906 0.00171373
			(6042548.8088 2135420.9698 1.736749) 122.0094 -0.00031282 0.00174044
			(6042548.6436 2135421.9561 1.736612) 123.0095 0.00003720 0.00174769
			(6042548.4785 2135422.9425 1.736823) 124.0096 0.00034441 -0.00037344
			(6042548.3131 2135423.9288 1.737129) 125.0096 0.00027006 -0.00036934
			(6042548.1474 2135424.9151 1.737364) 126.0097 0.00019648 -0.00036636
			(6042547.9815 2135425.9013 1.737522) 127.0098 0.00012344 -0.00036448
			(6042547.8154 2135426.8876 1.737611) 128.0099 0.00005068 -0.00036368
			(6042547.6494 2135427.8736 1.737622) 129.0099 -0.00001552 -0.00003908
			(6042547.4833 2135428.8599 1.737605) 130.0100 -0.00002333 -0.00003910
			(6042547.3173 2135429.8461 1.737577) 131.0101 -0.00003115 -0.00003910
			(6042547.1513 2135430.8322 1.737542) 132.0102 -0.00003897 -0.00003906
			(6042546.9853 2135431.8184 1.737499) 133.0102 -0.00004678 -0.00003900
			(6042546.8194 2135432.8047 1.737448) 134.0103 -0.00005285 0.00004712
			(6042546.6535 2135433.7909 1.737401) 135.0104 -0.00004343 0.00004709
			(6042546.4877 2135434.7772 1.737362) 136.0105 -0.00003401 0.00004706
			(6042546.3219 2135435.7634 1.737334) 137.0106 -0.00002460 0.00004704
			(6042546.1561 2135436.7496 1.737314) 138.0106 -0.00001519 0.00004703
			(6042545.9904 2135437.7359 1.737302) 139.0107 -0.00000498 0.00008742
			(6042545.8246 2135438.7221 1.737305) 140.0108 0.00001251 0.00008742
			(6042545.6589 2135439.7084 1.737326) 141.0109 0.00002999 0.00008742
			(6042545.4931 2135440.6946 1.737366) 142.0109 0.00004748 0.00008742
			(6042545.3272 2135441.6808 1.737421) 143.0110 0.00006496 0.00008740
			(6042545.1613 2135442.6671 1.737496) 144.0111 0.00007747 -0.00016007
			(6042544.9954 2135443.6533 1.737557) 145.0112 0.00004546 -0.00016005
			(6042544.8293 2135444.6395 1.737586) 146.0112 0.00001345 -0.00016004
			(6042544.6633 2135445.6257 1.737584) 147.0113 -0.00001856 -0.00016004
			(6042544.4973 2135446.6119 1.737551) 148.0114 -0.00005057 -0.00016005
			(6042544.3313 2135447.5981 1.737483) 149.0115 -0.00007777 0.00007948
			(6042544.1654 2135448.5843 1.737413) 150.0116 -0.00006187 0.00007948
			(6042543.9996 2135449.5705 1.737358) 151.0116 -0.00004597 0.00007949
			(6042543.8338 2135450.5568 1.737322) 152.0117 -0.00003007 0.00007950
			(6042543.6681 2135451.5430 1.737300) 153.0118 -0.00001417 0.00007950
			(6042543.5023 2135452.5293 1.737294) 154.0119 0.00000171 0.00007873
			(6042543.3366 2135453.5155 1.737302) 155.0119 0.00001746 0.00007873
			(6042543.1708 2135454.5017 1.737329) 156.0120 0.00003321 0.00007872
			(6042543.0050 2135455.4880 1.737369) 157.0121 0.00004895 0.00007872
			(6042542.8392 2135456.4742 1.737426) 158.0122 0.00006469 0.00007871
			(6042542.6733 2135457.4604 1.737498) 159.0122 0.00007567 -0.00015775
			(6042542.5073 2135458.4466 1.737559) 160.0123 0.00004412 -0.00015773
			(6042542.3413 2135459.4328 1.737586) 161.0124 0.00001257 -0.00015773
			(6042542.1752 2135460.4190 1.737583) 162.0125 -0.00001897 -0.00015773
			(6042542.0092 2135461.4052 1.737548) 163.0126 -0.00005052 -0.00015773
			(6042541.8433 2135462.3914 1.737482) 164.0126 -0.00007729 0.00007891
			(6042541.6774 2135463.3777 1.737414) 165.0127 -0.00006151 0.00007891
			(6042541.5115 2135464.3639 1.737358) 166.0128 -0.00004572 0.00007892
			(6042541.3458 2135465.3501 1.737322) 167.0129 -0.00002994 0.00007893
			(6042541.1800 2135466.3364 1.737300) 168.0129 -0.00001415 0.00007893
			(6042541.0143 2135467.3226 1.737294) 169.0130 0.00000163 0.00007870
			(6042540.8485 2135468.3089 1.737303) 170.0131 0.00001737 0.00007870
			(6042540.6827 2135469.2951 1.737329) 171.0132 0.00003311 0.00007870
			(6042540.5170 2135470.2814 1.737369) 172.0133 0.00004885 0.00007869
			(6042540.3511 2135471.2676 1.737426) 173.0133 0.00006459 0.00007868
			(6042540.1852 2135472.2538 1.737498) 174.0134 0.00007555 -0.00015706
			(6042540.0192 2135473.2400 1.737557) 175.0135 0.00004414 -0.00015704
			(6042539.8532 2135474.2262 1.737586) 176.0136 0.00001273 -0.00015704
			(6042539.6872 2135475.2124 1.737583) 177.0136 -0.00001867 -0.00015704
			(6042539.5212 2135476.1986 1.737549) 178.0137 -0.00005008 -0.00015705
			(6042539.3552 2135477.1848 1.737483) 179.0138 -0.00007677 0.00007618
			(6042539.1893 2135478.1711 1.737413) 180.0139 -0.00006153 0.00007619
			(6042539.0235 2135479.1573 1.737360) 181.0139 -0.00004630 0.00007619
			(6042538.8577 2135480.1435 1.737322) 182.0140 -0.00003106 0.00007620
			(6042538.6919 2135481.1298 1.737300) 183.0141 -0.00001581 0.00007620
			(6042538.5262 2135482.1160 1.737289) 184.0142 -0.00000032 0.00008891
			(6042538.3605 2135483.1023 1.737298) 185.0143 0.00001747 0.00008891
			(6042538.1947 2135484.0885 1.737325) 186.0143 0.00003525 0.00008891
			(6042538.0289 2135485.0748 1.737369) 187.0144 0.00005303 0.00008890
			(6042537.8631 2135486.0610 1.737432) 188.0145 0.00007081 0.00008890
			(6042537.6971 2135487.0472 1.737511) 189.0146 0.00008282 -0.00019519
			(6042537.5311 2135488.0334 1.737575) 190.0146 0.00004378 -0.00019517
			(6042537.3651 2135489.0196 1.737597) 191.0147 0.00000475 -0.00019516
			(6042537.1991 2135490.0058 1.737583) 192.0148 -0.00003428 -0.00019517
			(6042537.0331 2135490.9920 1.737529) 193.0149 -0.00007332 -0.00019518
			(6042536.8671 2135491.9782 1.737435) 194.0149 -0.00010395 0.00021848
			(6042536.7013 2135492.9644 1.737355) 195.0150 -0.00006025 0.00021850
			(6042536.5355 2135493.9507 1.737318) 196.0151 -0.00001654 0.00021852
			(6042536.3698 2135494.9369 1.737322) 197.0152 0.00002716 0.00021852
			(6042536.2040 2135495.9232 1.737371) 198.0153 0.00007087 0.00021850
			(6042536.0381 2135496.9094 1.737462) 199.0153 0.00010593 -0.00020556
			(6042535.8722 2135497.8956 1.737548) 200.0154 0.00006482 -0.00020554
			(6042535.7061 2135498.8818 1.737594) 201.0155 0.00002371 -0.00020553
			(6042535.5401 2135499.8680 1.737595) 202.0156 -0.00001739 -0.00020552
			(6042535.3741 2135500.8542 1.737558) 203.0156 -0.00005850 -0.00020553
			(6042535.2081 2135501.8404 1.737480) 204.0157 -0.00009277 0.00013034
			(6042535.0422 2135502.8266 1.737401) 205.0158 -0.00006670 0.00013034
			(6042534.8764 2135503.8129 1.737346) 206.0159 -0.00004063 0.00013035
			(6042534.7106 2135504.7991 1.737318) 207.0159 -0.00001456 0.00013036
			(6042534.5449 2135505.7854 1.737317) 208.0160 0.00001152 0.00013037
			(6042534.3791 2135506.7716 1.737341) 209.0161 0.00003332 -0.00007922
			(6042534.2133 2135507.7578 1.737367) 210.0162 0.00001747 -0.00007923
			(6042534.0475 2135508.7441 1.737376) 211.0163 0.00000162 -0.00007923
			(6042533.8816 2135509.7303 1.737369) 212.0163 -0.00001423 -0.00007922
			(6042533.7158 2135510.7166 1.737347) 213.0164 -0.00003007 -0.00007919
			(6042533.5501 2135511.7028 1.737310) 214.0165 -0.00005096 -0.00032645
			(6042533.3843 2135512.6891 1.737226) 215.0166 -0.00011624 -0.00032643
			(6042533.2187 2135513.6753 1.737077) 216.0166 -0.00018152 -0.00032651
			(6042533.0533 2135514.6616 1.736861) 217.0167 -0.00024683 -0.00032669
			(6042532.8881 2135515.6479 1.736583) 218.0168 -0.00031218 -0.00032697
			(6042532.7233 2135516.6343 1.736238) 219.0169 -0.00036123 0.00047831
			(6042532.5587 2135517.6208 1.735926) 220.0169 -0.00026551 0.00047876
			(6042532.3944 2135518.6073 1.735707) 221.0170 -0.00016971 0.00047904
			(6042532.2303 2135519.5938 1.735585) 222.0171 -0.00007388 0.00047912
			(6042532.0663 2135520.5804 1.735560) 223.0172 0.00002195 0.00047902
			(6042531.9022 2135521.5669 1.735629) 224.0173 0.00010368 -0.00020823
			(6042531.7381 2135522.5534 1.735711) 225.0173 0.00006206 -0.00020807
			(6042531.5739 2135523.5399 1.735753) 226.0174 0.00002046 -0.00020799
			(6042531.4096 2135524.5264 1.735753) 227.0175 -0.00002113 -0.00020799
			(6042531.2454 2135525.5129 1.735711) 228.0176 -0.00006273 -0.00020807
			(6042531.0813 2135526.4994 1.735627) 229.0176 -0.00009615 0.00019522
			(6042530.9172 2135527.4859 1.735552) 230.0177 -0.00005709 0.00019534
			(6042530.7532 2135528.4724 1.735514) 231.0178 -0.00001801 0.00019542
			(6042530.5893 2135529.4590 1.735517) 232.0179 0.00002108 0.00019546
			(6042530.4253 2135530.4455 1.735555) 233.0180 0.00006018 0.00019545
			(6042530.2612 2135531.4321 1.735635) 234.0180 0.00009242 -0.00013942
			(6042530.0970 2135532.4186 1.735715) 235.0181 0.00006453 -0.00013942
			(6042529.9328 2135533.4051 1.735765) 236.0182 0.00003664 -0.00013941
			(6042529.7686 2135534.3916 1.735788) 237.0183 0.00000876 -0.00013938
			(6042529.6043 2135535.3781 1.735782) 238.0183 -0.00001912 -0.00013934
			(6042529.4401 2135536.3646 1.735750) 239.0184 -0.00004234 0.00008598
			(6042529.2759 2135537.3511 1.735715) 240.0185 -0.00002515 0.00008593
			(6042529.1117 2135538.3376 1.735698) 241.0186 -0.00000797 0.00008591
			(6042528.9475 2135539.3241 1.735699) 242.0186 0.00000921 0.00008591
			(6042528.7834 2135540.3106 1.735716) 243.0187 0.00002639 0.00008594
			(6042528.6192 2135541.2971 1.735752) 244.0188 0.00003925 -0.00012555
			(6042528.4549 2135542.2836 1.735779) 245.0189 0.00001413 -0.00012560
			(6042528.2907 2135543.2701 1.735780) 246.0190 -0.00001099 -0.00012563
			(6042528.1264 2135544.2566 1.735757) 247.0190 -0.00003612 -0.00012565
			(6042527.9622 2135545.2431 1.735709) 248.0191 -0.00006126 -0.00012564
			(6042527.7981 2135546.2296 1.735635) 249.0192 -0.00008091 0.00014039
			(6042527.6340 2135547.2162 1.735568) 250.0193 -0.00005282 0.00014038
			(6042527.4700 2135548.2027 1.735530) 251.0193 -0.00002474 0.00014038
			(6042527.3060 2135549.1892 1.735518) 252.0194 0.00000334 0.00014037
			(6042527.1420 2135550.1758 1.735535) 253.0195 0.00003141 0.00014037
			(6042526.9780 2135551.1623 1.735581) 254.0196 0.00005654 -0.00000171
			(6042526.8139 2135552.1489 1.735638) 255.0196 0.00005619 -0.00000177
			(6042526.6498 2135553.1354 1.735694) 256.0197 0.00005584 -0.00000182
			(6042526.4856 2135554.1219 1.735748) 257.0198 0.00005547 -0.00000186
			(6042526.3213 2135555.1084 1.735803) 258.0199 0.00005509 -0.00000191
			(6042526.1570 2135556.0948 1.735859) 259.0200 0.00004874 -0.00029097
			(6042525.9927 2135557.0814 1.735879) 260.0200 -0.00000939 -0.00029076
			(6042525.8284 2135558.0677 1.735840) 261.0201 -0.00006755 -0.00029130
			(6042525.6641 2135559.0543 1.735743) 262.0202 -0.00012592 -0.00029259
			(6042525.5000 2135560.0408 1.735587) 263.0203 -0.00018466 -0.00029463
			(6042525.3360 2135561.0274 1.735374) 264.0203 -0.00023325 0.00021723
			(6042525.1723 2135562.0140 1.735162) 265.0204 -0.00018938 0.00022024
			(6042525.0087 2135563.0006 1.734996) 266.0205 -0.00014496 0.00022231
			(6042524.8453 2135563.9872 1.734874) 267.0206 -0.00010023 0.00022342
			(6042524.6820 2135564.9739 1.734796) 268.0206 -0.00005538 0.00022356
			(6042524.5187 2135565.9605 1.734761) 269.0207 -0.00001577 0.00000547
			(6042524.3555 2135566.9472 1.734748) 270.0208 -0.00001469 0.00000536
			(6042524.1923 2135567.9338 1.734733) 271.0209 -0.00001362 0.00000526
			(6042524.0291 2135568.9205 1.734720) 272.0210 -0.00001258 0.00000517
			(6042523.8659 2135569.9072 1.734707) 273.0210 -0.00001156 0.00000510
			(6042523.7027 2135570.8938 1.734696) 274.0211 -0.00000996 0.00002992
			(6042523.5395 2135571.8805 1.734690) 275.0212 -0.00000397 0.00002995
			(6042523.3763 2135572.8671 1.734690) 276.0213 0.00000202 0.00002998
			(6042523.2132 2135573.8538 1.734693) 277.0213 0.00000802 0.00002999
			(6042523.0500 2135574.8405 1.734704) 278.0214 0.00001402 0.00002999
			(6042522.8868 2135575.8272 1.734720) 279.0215 0.00001821 -0.00004671
			(6042522.7236 2135576.8139 1.734735) 280.0216 0.00000887 -0.00004671
			(6042522.5603 2135577.8006 1.734739) 281.0216 -0.00000048 -0.00004671
			(6042522.3971 2135578.7872 1.734735) 282.0217 -0.00000982 -0.00004671
			(6042522.2339 2135579.7739 1.734721) 283.0218 -0.00001916 -0.00004671
			(6042522.0707 2135580.7606 1.734695) 284.0219 -0.00002462 0.00011768
			(6042521.9075 2135581.7473 1.734684) 285.0220 -0.00000108 0.00011769
			(6042521.7444 2135582.7339 1.734695) 286.0220 0.00002246 0.00011768
			(6042521.5812 2135583.7206 1.734728) 287.0221 0.00004600 0.00011768
			(6042521.4179 2135584.7073 1.734784) 288.0222 0.00006953 0.00011767
			(6042521.2546 2135585.6939 1.734867) 289.0223 0.00008584 -0.00018725
			(6042521.0913 2135586.6806 1.734933) 290.0223 0.00004839 -0.00018723
			(6042520.9278 2135587.6672 1.734963) 291.0224 0.00001094 -0.00018722
			(6042520.7644 2135588.6538 1.734956) 292.0225 -0.00002650 -0.00018723
			(6042520.6010 2135589.6405 1.734910) 293.0226 -0.00006395 -0.00018725
			(6042520.4376 2135590.6271 1.734827) 294.0226 -0.00008759 0.00039449
			(6042520.2743 2135591.6138 1.734780) 295.0227 -0.00000869 0.00039453
			(6042520.1111 2135592.6004 1.734810) 296.0228 0.00007022 0.00039450
			(6042519.9477 2135593.5871 1.734921) 297.0229 0.00014912 0.00039440
			(6042519.7842 2135594.5737 1.735111) 298.0230 0.00022799 0.00039423
			(6042519.6205 2135595.5603 1.735376) 299.0230 0.00028689 -0.00044380
			(6042519.4565 2135596.5469 1.735617) 300.0231 0.00019817 -0.00044351
			(6042519.2924 2135597.5333 1.735771) 301.0232 0.00010950 -0.00044336
			(6042519.1281 2135598.5198 1.735838) 302.0233 0.00002084 -0.00044337
			(6042518.9638 2135599.5063 1.735813) 303.0233 -0.00006784 -0.00044353
			(6042518.7996 2135600.4928 1.735701) 304.0234 -0.00014050 0.00023530
			(6042518.6355 2135601.4793 1.735586) 305.0235 -0.00009341 0.00023551
			(6042518.4714 2135602.4658 1.735515) 306.0236 -0.00004628 0.00023563
			(6042518.3075 2135603.4524 1.735493) 307.0237 0.00000086 0.00023564
			(6042518.1435 2135604.4390 1.735518) 308.0237 0.00004798 0.00023555
			(6042517.9795 2135605.4255 1.735588) 309.0238 0.00008699 -0.00010407
			(6042517.8154 2135606.4121 1.735665) 310.0239 0.00006619 -0.00010396
			(6042517.6512 2135607.3986 1.735720) 311.0240 0.00004541 -0.00010388
			(6042517.4870 2135608.3850 1.735756) 312.0240 0.00002464 -0.00010385
			(6042517.3228 2135609.3715 1.735771) 313.0241 0.00000387 -0.00010385
			(6042517.1585 2135610.3580 1.735764) 314.0242 -0.00001391 0.00002212
			(6042516.9943 2135611.3445 1.735753) 315.0243 -0.00000948 0.00002213
			(6042516.8301 2135612.3310 1.735745) 316.0243 -0.00000506 0.00002214
			(6042516.6659 2135613.3175 1.735741) 317.0244 -0.00000063 0.00002215
			(6042516.5017 2135614.3040 1.735743) 318.0245 0.00000380 0.00002215
			(6042516.3374 2135615.2905 1.735748) 319.0246 0.00000713 -0.00002409
			(6042516.1732 2135616.2770 1.735754) 320.0247 0.00000231 -0.00002409
			(6042516.0090 2135617.2636 1.735753) 321.0247 -0.00000250 -0.00002408
			(6042515.8448 2135618.2501 1.735749) 322.0248 -0.00000732 -0.00002408
			(6042515.6805 2135619.2366 1.735738) 323.0249 -0.00001214 -0.00002407
			(6042515.5163 2135620.2231 1.735725) 324.0250 -0.00001554 0.00003478
			(6042515.3522 2135621.2096 1.735711) 325.0250 -0.00000859 0.00003476
			(6042515.1880 2135622.1961 1.735707) 326.0251 -0.00000164 0.00003475
			(6042515.0238 2135623.1826 1.735710) 327.0252 0.00000531 0.00003475
			(6042514.8596 2135624.1691 1.735719) 328.0253 0.00001226 0.00003477
			(6042514.6954 2135625.1555 1.735735) 329.0253 0.00001753 -0.00003616
			(6042514.5312 2135626.1420 1.735747) 330.0254 0.00001029 -0.00003619
			(6042514.3670 2135627.1286 1.735753) 331.0255 0.00000305 -0.00003620
			(6042514.2028 2135628.1151 1.735753) 332.0256 -0.00000419 -0.00003620
			(6042514.0385 2135629.1016 1.735746) 333.0257 -0.00001143 -0.00003618
			(6042513.8743 2135630.0881 1.735730) 334.0257 -0.00001705 0.00003120
			(6042513.7101 2135631.0747 1.735717) 335.0258 -0.00001081 0.00003118
			(6042513.5460 2135632.0611 1.735711) 336.0259 -0.00000458 0.00003116
			(6042513.3818 2135633.0476 1.735708) 337.0260 0.00000166 0.00003116
			(6042513.2176 2135634.0341 1.735713) 338.0260 0.00000789 0.00003118
			(6042513.0534 2135635.0206 1.735724) 339.0261 0.00001315 -0.00000970
			(6042512.8892 2135636.0071 1.735735) 340.0262 0.00001121 -0.00000971
			(6042512.7250 2135636.9936 1.735746) 341.0263 0.00000927 -0.00000972
			(6042512.5608 2135637.9801 1.735754) 342.0263 0.00000732 -0.00000973
			(6042512.3966 2135638.9667 1.735760) 343.0264 0.00000537 -0.00000974
			(6042512.2323 2135639.9532 1.735765) 344.0265 0.00000195 -0.00007109
			(6042512.0681 2135640.9397 1.735760) 345.0266 -0.00001226 -0.00007106
