ROADWAY
5
4
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		0
		569
			(6451083.3435 1873354.2694 -0.843610) 58.0431 0.00051488 -0.00372480
			(6451084.0088 1873353.5219 -0.843462) 59.0438 -0.00022143 -0.00370826
			(6451084.6740 1873352.7742 -0.844001) 60.0446 -0.00064956 0.00081555
			(6451085.3388 1873352.0262 -0.844569) 61.0453 -0.00048423 0.00083979
			(6451086.0032 1873351.2778 -0.844969) 62.0460 -0.00031433 0.00085674
			(6451086.6673 1873350.5292 -0.845196) 63.0468 -0.00014154 0.00086600
			(6451087.3314 1873349.7805 -0.845250) 64.0475 0.00003243 0.00086737
			(6451087.9954 1873349.0319 -0.845144) 65.0483 0.00013336 -0.00016535
			(6451088.6596 1873348.2833 -0.845028) 66.0490 0.00010039 -0.00016398
			(6451089.3238 1873347.5348 -0.844943) 67.0497 0.00006767 -0.00016303
			(6451089.9881 1873346.7863 -0.844893) 68.0505 0.00003512 -0.00016250
			(6451090.6525 1873346.0378 -0.844873) 69.0512 0.00000263 -0.00016236
			(6451091.3167 1873345.2895 -0.844886) 70.0520 -0.00002205 -0.00005256
			(6451091.9810 1873344.5409 -0.844913) 71.0527 -0.00003258 -0.00005259
			(6451092.6453 1873343.7925 -0.844951) 72.0535 -0.00004310 -0.00005258
			(6451093.3095 1873343.0440 -0.844999) 73.0542 -0.00005362 -0.00005255
			(6451093.9737 1873342.2954 -0.845058) 74.0549 -0.00006413 -0.00005248
			(6451094.6379 1873341.5468 -0.845124) 75.0557 -0.00005702 0.00019323
			(6451095.3020 1873340.7982 -0.845162) 76.0564 -0.00001834 0.00019319
			(6451095.9661 1873340.0496 -0.845162) 77.0572 0.00002033 0.00019318
			(6451096.6303 1873339.3009 -0.845121) 78.0579 0.00005899 0.00019319
			(6451097.2944 1873338.5524 -0.845043) 79.0587 0.00009767 0.00019322
			(6451097.9586 1873337.8038 -0.844930) 80.0594 0.00010769 -0.00020190
			(6451098.6230 1873337.0554 -0.844843) 81.0601 0.00006728 -0.00020194
			(6451099.2873 1873336.3070 -0.844796) 82.0609 0.00002685 -0.00020195
			(6451099.9517 1873335.5586 -0.844790) 83.0616 -0.00001357 -0.00020193
			(6451100.6161 1873334.8102 -0.844824) 84.0624 -0.00005399 -0.00020189
			(6451101.2804 1873334.0618 -0.844892) 85.0631 -0.00007105 0.00011634
			(6451101.9447 1873333.3133 -0.844952) 86.0639 -0.00004777 0.00011630
			(6451102.6089 1873332.5648 -0.844989) 87.0646 -0.00002450 0.00011627
			(6451103.2732 1873331.8163 -0.845002) 88.0653 -0.00000123 0.00011626
			(6451103.9374 1873331.0677 -0.844991) 89.0661 0.00002203 0.00011625
			(6451104.6016 1873330.3192 -0.844961) 90.0668 0.00002900 -0.00010391
			(6451105.2659 1873329.5707 -0.844941) 91.0676 0.00000821 -0.00010391
			(6451105.9301 1873328.8223 -0.844945) 92.0683 -0.00001259 -0.00010392
			(6451106.5944 1873328.0738 -0.844967) 93.0691 -0.00003338 -0.00010394
			(6451107.2586 1873327.3252 -0.845011) 94.0698 -0.00005419 -0.00010398
			(6451107.9228 1873326.5767 -0.845072) 95.0705 -0.00005828 0.00011992
			(6451108.5870 1873325.8281 -0.845120) 96.0713 -0.00003427 0.00011997
			(6451109.2511 1873325.0795 -0.845141) 97.0720 -0.00001026 0.00011999
			(6451109.9152 1873324.3308 -0.845140) 98.0728 0.00001376 0.00011997
			(6451110.5794 1873323.5822 -0.845113) 99.0735 0.00003777 0.00011993
			(6451111.2435 1873322.8336 -0.845065) 100.0743 0.00005144 -0.00001687
			(6451111.9077 1873322.0851 -0.845016) 101.0750 0.00004807 -0.00001684
			(6451112.5719 1873321.3366 -0.844970) 102.0757 0.00004470 -0.00001680
			(6451113.2362 1873320.5881 -0.844926) 103.0765 0.00004134 -0.00001678
			(6451113.9005 1873319.8396 -0.844887) 104.0772 0.00003799 -0.00001676
			(6451114.5648 1873319.0912 -0.844851) 105.0780 0.00003036 -0.00007291
			(6451115.2291 1873318.3428 -0.844827) 106.0787 0.00001576 -0.00007294
			(6451115.8935 1873317.5944 -0.844820) 107.0794 0.00000116 -0.00007296
			(6451116.5579 1873316.8459 -0.844826) 108.0802 -0.00001345 -0.00007295
			(6451117.2222 1873316.0975 -0.844846) 109.0809 -0.00002804 -0.00007292
			(6451117.8866 1873315.3491 -0.844882) 110.0817 -0.00003780 -0.00001008
			(6451118.5509 1873314.6006 -0.844920) 111.0824 -0.00003982 -0.00001011
			(6451119.2151 1873313.8521 -0.844961) 112.0832 -0.00004184 -0.00001013
			(6451119.8794 1873313.1036 -0.845004) 113.0839 -0.00004387 -0.00001016
			(6451120.5435 1873312.3551 -0.845049) 114.0846 -0.00004591 -0.00001019
			(6451121.2077 1873311.6065 -0.845094) 115.0854 -0.00003992 0.00009325
			(6451121.8718 1873310.8579 -0.845125) 116.0861 -0.00002125 0.00009329
			(6451122.5360 1873310.1093 -0.845136) 117.0869 -0.00000257 0.00009331
			(6451123.2001 1873309.3607 -0.845130) 118.0876 0.00001610 0.00009330
			(6451123.8643 1873308.6121 -0.845104) 119.0884 0.00003477 0.00009326
			(6451124.5284 1873307.8635 -0.845063) 120.0891 0.00004581 -0.00000396
			(6451125.1926 1873307.1149 -0.845015) 121.0898 0.00004502 -0.00000393
			(6451125.8568 1873306.3664 -0.844972) 122.0906 0.00004424 -0.00000390
			(6451126.5211 1873305.6179 -0.844928) 123.0913 0.00004346 -0.00000387
			(6451127.1854 1873304.8695 -0.844885) 124.0921 0.00004269 -0.00000384
			(6451127.8497 1873304.1211 -0.844844) 125.0928 0.00003448 -0.00009788
			(6451128.5141 1873303.3726 -0.844819) 126.0936 0.00001488 -0.00009792
			(6451129.1784 1873302.6242 -0.844814) 127.0943 -0.00000472 -0.00009794
			(6451129.8428 1873301.8758 -0.844829) 128.0950 -0.00002432 -0.00009793
			(6451130.5071 1873301.1274 -0.844864) 129.0958 -0.00004392 -0.00009789
			(6451131.1715 1873300.3789 -0.844914) 130.0965 -0.00004953 0.00007691
			(6451131.8357 1873299.6304 -0.844955) 131.0973 -0.00003414 0.00007688
			(6451132.5000 1873298.8819 -0.844982) 132.0980 -0.00001876 0.00007686
			(6451133.1642 1873298.1334 -0.844993) 133.0988 -0.00000338 0.00007684
			(6451133.8284 1873297.3849 -0.844988) 134.0995 0.00001200 0.00007684
			(6451134.4927 1873296.6364 -0.844971) 135.1002 0.00001713 -0.00005023
			(6451135.1569 1873295.8879 -0.844959) 136.1010 0.00000708 -0.00005023
			(6451135.8212 1873295.1394 -0.844956) 137.1017 -0.00000298 -0.00005024
			(6451136.4854 1873294.3909 -0.844964) 138.1025 -0.00001303 -0.00005025
			(6451137.1496 1873293.6424 -0.844983) 139.1032 -0.00002309 -0.00005028
			(6451137.8139 1873292.8939 -0.845012) 140.1040 -0.00003358 -0.00005542
			(6451138.4781 1873292.1453 -0.845050) 141.1047 -0.00004467 -0.00005538
			(6451139.1423 1873291.3967 -0.845100) 142.1054 -0.00005575 -0.00005531
			(6451139.8064 1873290.6481 -0.845161) 143.1062 -0.00006681 -0.00005521
			(6451140.4705 1873289.8994 -0.845234) 144.1069 -0.00007785 -0.00005508
			(6451141.1346 1873289.1507 -0.845303) 145.1077 -0.00001950 0.00078934
			(6451141.7985 1873288.4020 -0.845244) 146.1084 0.00013841 0.00078945
			(6451142.4626 1873287.6535 -0.845028) 147.1091 0.00029650 0.00079102
			(6451143.1269 1873286.9050 -0.844650) 148.1099 0.00045511 0.00079404
			(6451143.7916 1873286.1569 -0.844115) 149.1106 0.00061454 0.00079853
			(6451144.4567 1873285.4091 -0.843497) 150.1114 0.00040825 -0.00361695
			(6451145.1222 1873284.6617 -0.843451) 151.1121 -0.00031748 -0.00361901
			(6451145.7873 1873283.9140 -0.844131) 152.1129 -0.00104079 -0.00359514
			(6451146.4517 1873283.1656 -0.845531) 153.1136 -0.00175594 -0.00354571
			(6451147.1148 1873282.4161 -0.847641) 154.1143 -0.00245737 -0.00347149
			(6451147.7761 1873281.6649 -0.850267) 155.1151 -0.00229467 0.00671469
			(6451148.4356 1873280.9123 -0.851899) 156.1158 -0.00097306 0.00660320
			(6451149.0945 1873280.1590 -0.852214) 157.1166 0.00034549 0.00666987
			(6451149.7536 1873279.4060 -0.851195) 158.1173 0.00170114 0.00692225
			(6451150.4140 1873278.6541 -0.848782) 159.1181 0.00313779 0.00738163
			(6451151.0767 1873277.9042 -0.845093) 160.1188 0.00363584 -0.00466383
			(6451151.7421 1873277.1567 -0.841954) 161.1195 0.00262085 -0.00517718
			(6451152.4094 1873276.4110 -0.839878) 162.1203 0.00151762 -0.00545962
			(6451153.0779 1873275.6663 -0.838928) 163.1210 0.00038245 -0.00548438
			(6451153.7467 1873274.9218 -0.839105) 164.1218 -0.00072556 -0.00525616
			(6451154.4150 1873274.1769 -0.839932) 165.1225 -0.00026202 0.00800182
			(6451155.0831 1873273.4318 -0.839398) 166.1233 0.00131387 0.00768786
			(6451155.7522 1873272.6876 -0.837317) 167.1240 0.00283846 0.00759865
			(6451156.4234 1873271.9454 -0.833716) 168.1247 0.00435988 0.00771738
			(6451157.0978 1873271.2060 -0.828576) 169.1255 0.00592374 0.00804219
			(6451157.7765 1873270.4706 -0.822356) 170.1262 0.00570639 -0.00827374
			(6451158.4594 1873269.7391 -0.817478) 171.1270 0.00403462 -0.00845116
			(6451159.1452 1873269.0103 -0.814292) 172.1277 0.00233022 -0.00856746
			(6451159.8328 1873268.2831 -0.812823) 173.1285 0.00060670 -0.00862247
			(6451160.5207 1873267.5564 -0.813081) 174.1292 -0.00112221 -0.00861611
			(6451161.2080 1873266.8289 -0.814710) 175.1299 -0.00159114 0.00243009
			(6451161.8940 1873266.1003 -0.816060) 176.1307 -0.00110579 0.00241782
			(6451162.5793 1873265.3710 -0.816925) 177.1314 -0.00062272 0.00240974
			(6451163.2641 1873264.6413 -0.817305) 178.1322 -0.00014100 0.00240584
			(6451163.9488 1873263.9114 -0.817208) 179.1329 0.00034033 0.00240615
			(6451164.6337 1873263.1819 -0.816727) 180.1337 0.00046677 -0.00069716
			(6451165.3190 1873262.4525 -0.816329) 181.1344 0.00032717 -0.00069796
			(6451166.0045 1873261.7234 -0.816073) 182.1351 0.00018741 -0.00069846
			(6451166.6901 1873260.9945 -0.815956) 183.1359 0.00004759 -0.00069868
			(6451167.3758 1873260.2655 -0.815978) 184.1366 -0.00009226 -0.00069859
			(6451168.0615 1873259.5365 -0.816109) 185.1374 -0.00012730 0.00021123
			(6451168.7470 1873258.8075 -0.816215) 186.1381 -0.00008504 0.00021114
			(6451169.4325 1873258.0784 -0.816279) 187.1389 -0.00004278 0.00021110
			(6451170.1179 1873257.3492 -0.816301) 188.1396 -0.00000054 0.00021111
			(6451170.8033 1873256.6201 -0.816280) 189.1403 0.00004172 0.00021116
			(6451171.4888 1873255.8910 -0.816235) 190.1411 0.00002235 -0.00032086
			(6451172.1743 1873255.1618 -0.816246) 191.1418 -0.00004188 -0.00032092
			(6451172.8597 1873254.4327 -0.816318) 192.1426 -0.00010612 -0.00032092
			(6451173.5451 1873253.7035 -0.816458) 193.1433 -0.00017036 -0.00032084
			(6451174.2303 1873252.9741 -0.816660) 194.1440 -0.00023457 -0.00032070
			(6451174.9154 1873252.2446 -0.816868) 195.1448 -0.00009535 0.00142210
			(6451175.6004 1873251.5151 -0.816820) 196.1455 0.00018926 0.00142177
			(6451176.2856 1873250.7857 -0.816489) 197.1463 0.00047378 0.00142151
			(6451176.9711 1873250.0566 -0.815872) 198.1470 0.00075825 0.00142129
			(6451177.6572 1873249.3280 -0.814970) 199.1478 0.00104268 0.00142113
			(6451178.3439 1873248.6001 -0.814095) 200.1485 0.00027106 -0.00757480
			(6451179.0309 1873247.8724 -0.814583) 201.1492 -0.00124478 -0.00757511
			(6451179.7169 1873247.1438 -0.816588) 202.1500 -0.00276088 -0.00757708
			(6451180.4009 1873246.4134 -0.820110) 203.1507 -0.00427752 -0.00757970
			(6451181.0818 1873245.6800 -0.825149) 204.1515 -0.00579469 -0.00758112
			(6451181.7585 1873244.9427 -0.831183) 205.1522 -0.00553392 0.00748498
			(6451182.4312 1873244.2017 -0.835971) 206.1530 -0.00403554 0.00748691
			(6451183.1008 1873243.4580 -0.839259) 207.1537 -0.00253715 0.00748608
			(6451183.7686 1873242.7126 -0.841049) 208.1544 -0.00103915 0.00748415
			(6451184.4356 1873241.9666 -0.841339) 209.1552 0.00045834 0.00748203
			(6451185.1028 1873241.2208 -0.840351) 210.1559 0.00121647 0.00125488
			(6451185.7710 1873240.4758 -0.839008) 211.1567 0.00146764 0.00125568
			(6451186.4403 1873239.7318 -0.837412) 212.1574 0.00171901 0.00125683
			(6451187.1108 1873238.9889 -0.835567) 213.1582 0.00197064 0.00125831
			(6451187.7828 1873238.2474 -0.833468) 214.1589 0.00222262 0.00126010
			(6451188.4565 1873237.5074 -0.831120) 215.1596 0.00247091 0.00122686
			(6451189.1320 1873236.7690 -0.828524) 216.1604 0.00271635 0.00122558
			(6451189.8095 1873236.0324 -0.825683) 217.1611 0.00296150 0.00122382
			(6451190.4892 1873235.2979 -0.822595) 218.1619 0.00320625 0.00122155
			(6451191.1712 1873234.5656 -0.819265) 219.1626 0.00345049 0.00121872
			(6451191.8558 1873233.8355 -0.815894) 220.1634 0.00301482 -0.00444249
			(6451192.5425 1873233.1076 -0.813322) 221.1641 0.00212604 -0.00443961
			(6451193.2307 1873232.3811 -0.811639) 222.1648 0.00123777 -0.00443793
			(6451193.9199 1873231.6555 -0.810844) 223.1656 0.00034969 -0.00443775
			(6451194.6093 1873230.9301 -0.810939) 224.1663 -0.00053855 -0.00443921
			(6451195.2983 1873230.2044 -0.811722) 225.1671 -0.00076184 0.00107434
			(6451195.9869 1873229.4782 -0.812376) 226.1678 -0.00054670 0.00107518
			(6451196.6750 1873228.7515 -0.812816) 227.1686 -0.00033143 0.00107560
			(6451197.3629 1873228.0246 -0.813041) 228.1693 -0.00011612 0.00107560
			(6451198.0507 1873227.2977 -0.813048) 229.1700 0.00009914 0.00107519
			(6451198.7385 1873226.5708 -0.812889) 230.1708 0.00016036 -0.00019207
			(6451199.4265 1873225.8441 -0.812747) 231.1715 0.00012195 -0.00019186
			(6451200.1145 1873225.1174 -0.812645) 232.1723 0.00008357 -0.00019175
			(6451200.8026 1873224.3908 -0.812581) 233.1730 0.00004520 -0.00019174
			(6451201.4907 1873223.6642 -0.812554) 234.1737 0.00000682 -0.00019184
			(6451202.1789 1873222.9377 -0.812559) 235.1745 -0.00000545 0.00002213
			(6451202.8671 1873222.2110 -0.812562) 236.1752 -0.00000102 0.00002215
			(6451203.5553 1873221.4844 -0.812560) 237.1760 0.00000341 0.00002213
			(6451204.2435 1873220.7578 -0.812555) 238.1767 0.00000784 0.00002210
			(6451204.9316 1873220.0313 -0.812544) 239.1775 0.00001226 0.00002203
			(6451205.6197 1873219.3047 -0.812532) 240.1782 0.00000751 -0.00005242
			(6451206.3079 1873218.5781 -0.812531) 241.1789 -0.00000297 -0.00005239
			(6451206.9961 1873217.8515 -0.812539) 242.1797 -0.00001346 -0.00005253
			(6451207.6842 1873217.1250 -0.812559) 243.1804 -0.00002400 -0.00005283
			(6451208.3724 1873216.3984 -0.812588) 244.1812 -0.00003462 -0.00005331
			(6451209.0605 1873215.6717 -0.812619) 245.1819 -0.00001769 0.00017046
			(6451209.7486 1873214.9451 -0.812618) 246.1827 0.00001654 0.00017049
			(6451210.4367 1873214.2185 -0.812586) 247.1834 0.00005058 0.00016873
			(6451211.1249 1873213.4919 -0.812519) 248.1841 0.00008403 0.00016522
			(6451211.8131 1873212.7654 -0.812418) 249.1849 0.00011652 0.00016008
			(6451212.5014 1873212.0389 -0.812321) 250.1856 0.00003357 -0.00076463
			(6451213.1897 1873211.3125 -0.812363) 251.1864 -0.00011812 -0.00076878
			(6451213.8780 1873210.5860 -0.812559) 252.1871 -0.00027381 -0.00080173
			(6451214.5660 1873209.8593 -0.812915) 253.1879 -0.00044022 -0.00086675
			(6451215.2537 1873209.1323 -0.813445) 254.1886 -0.00062539 -0.00097069
			(6451215.9410 1873208.4049 -0.813912) 255.1893 0.00001526 0.00571346
			(6451216.6283 1873207.6775 -0.813293) 256.1901 0.00123008 0.00590147
			(6451217.3165 1873206.9510 -0.811448) 257.1908 0.00245070 0.00569758
			(6451218.0065 1873206.2261 -0.808416) 258.1916 0.00358643 0.00511542
			(6451218.6991 1873205.5038 -0.804323) 259.1923 0.00455866 0.00423313
			(6451219.3948 1873204.7844 -0.800089) 260.1931 0.00358417 -0.00649168
			(6451220.0931 1873204.0676 -0.797135) 261.1938 0.00234138 -0.00590385
			(6451220.7931 1873203.3524 -0.795369) 262.1945 0.00120109 -0.00556633
			(6451221.4939 1873202.6380 -0.794715) 263.1953 0.00011130 -0.00544415
			(6451222.1948 1873201.9237 -0.795144) 264.1960 -0.00097398 -0.00552514
			(6451222.8952 1873201.2088 -0.796203) 265.1968 -0.00092960 0.00153266
			(6451223.5948 1873200.4933 -0.796979) 266.1975 -0.00061891 0.00157403
			(6451224.2940 1873199.7773 -0.797439) 267.1983 -0.00030076 0.00159947
			(6451224.9930 1873199.0612 -0.797580) 268.1990 0.00002124 0.00160829
			(6451225.6920 1873198.3450 -0.797397) 269.1997 0.00034335 0.00160023
			(6451226.3912 1873197.6291 -0.797043) 270.2005 0.00029663 -0.00062987
			(6451227.0907 1873196.9133 -0.796811) 271.2012 0.00017096 -0.00062574
			(6451227.7902 1873196.1977 -0.796701) 272.2020 0.00004601 -0.00062344
			(6451228.4898 1873195.4821 -0.796719) 273.2027 -0.00007861 -0.00062294
			(6451229.1893 1873194.7665 -0.796858) 274.2034 -0.00020330 -0.00062423
			(6451229.8887 1873194.0507 -0.797056) 275.2042 -0.00016120 0.00038834
			(6451230.5880 1873193.3349 -0.797178) 276.2049 -0.00008341 0.00038900
			(6451231.2872 1873192.6190 -0.797222) 277.2057 -0.00000552 0.00038933
			(6451231.9865 1873191.9030 -0.797189) 278.2064 0.00007242 0.00038935
			(6451232.6858 1873191.1871 -0.797078) 279.2072 0.00015033 0.00038905
			(6451233.3852 1873190.4713 -0.796934) 280.2079 0.00012165 -0.00025374
			(6451234.0846 1873189.7556 -0.796836) 281.2086 0.00007088 -0.00025359
			(6451234.7841 1873189.0399 -0.796791) 282.2094 0.00002014 -0.00025354
			(6451235.4836 1873188.3243 -0.796795) 283.2101 -0.00003060 -0.00025359
			(6451236.1831 1873187.6086 -0.796852) 284.2109 -0.00008137 -0.00025373
			(6451236.8825 1873186.8929 -0.796932) 285.2116 -0.00007092 0.00011426
			(6451237.5820 1873186.1771 -0.796993) 286.2124 -0.00004804 0.00011434
			(6451238.2813 1873185.4613 -0.797030) 287.2131 -0.00002515 0.00011437
			(6451238.9807 1873184.7455 -0.797044) 288.2138 -0.00000225 0.00011435
			(6451239.6801 1873184.0296 -0.797034) 289.2146 0.00002063 0.00011428
			(6451240.3794 1873183.3138 -0.797011) 290.2153 0.00001969 -0.00002807
			(6451241.0788 1873182.5980 -0.796995) 291.2161 0.00001407 -0.00002804
			(6451241.7782 1873181.8823 -0.796985) 292.2168 0.00000847 -0.00002803
			(6451242.4775 1873181.1665 -0.796977) 293.2176 0.00000286 -0.00002803
			(6451243.1769 1873180.4508 -0.796979) 294.2183 -0.00000275 -0.00002804
			(6451243.8763 1873179.7350 -0.796982) 295.2190 -0.00000534 -0.00001002
			(6451244.5757 1873179.0192 -0.796988) 296.2198 -0.00000735 -0.00001001
			(6451245.2751 1873178.3034 -0.796998) 297.2205 -0.00000935 -0.00001001
			(6451245.9745 1873177.5876 -0.797008) 298.2213 -0.00001135 -0.00001000
			(6451246.6738 1873176.8718 -0.797019) 299.2220 -0.00001335 -0.00000998
			(6451247.3733 1873176.1560 -0.796701) 300.2228 0.00077141 0.00465515
			(6451248.0732 1873175.4408 -0.795463) 301.2235 0.00170306 0.00465488
			(6451248.7744 1873174.7268 -0.793293) 302.2242 0.00263472 0.00465558
			(6451249.4775 1873174.0146 -0.790190) 303.2250 0.00356659 0.00465684
			(6451250.1831 1873173.3050 -0.786154) 304.2257 0.00449874 0.00465805
			(6451250.8917 1873172.5984 -0.781941) 305.2265 0.00364542 -0.00588775
			(6451251.6030 1873171.8944 -0.778884) 306.2272 0.00246698 -0.00588794
			(6451252.3159 1873171.1921 -0.777005) 307.2280 0.00128856 -0.00588779
			(6451253.0298 1873170.4907 -0.776305) 308.2287 0.00011015 -0.00588788
			(6451253.7437 1873169.7895 -0.776785) 309.2294 -0.00106834 -0.00588843
			(6451254.4570 1873169.0876 -0.777928) 310.2302 -0.00103373 0.00124570
			(6451255.1696 1873168.3849 -0.778837) 311.2309 -0.00078437 0.00124599
			(6451255.8816 1873167.6817 -0.779497) 312.2317 -0.00053497 0.00124609
			(6451256.5932 1873166.9780 -0.779908) 313.2324 -0.00028557 0.00124600
			(6451257.3047 1873166.2742 -0.780068) 314.2331 -0.00003623 0.00124573
			(6451258.0160 1873165.5704 -0.780118) 315.2339 -0.00010615 -0.00062351
			(6451258.7273 1873164.8664 -0.780286) 316.2346 -0.00023092 -0.00062352
			(6451259.4385 1873164.1623 -0.780579) 317.2354 -0.00035571 -0.00062366
			(6451260.1494 1873163.4580 -0.780997) 318.2361 -0.00048054 -0.00062394
			(6451260.8599 1873162.7533 -0.781541) 319.2369 -0.00060544 -0.00062436
			(6451261.5701 1873162.0482 -0.782096) 320.2376 -0.00046728 0.00091121
			(6451262.2799 1873161.3428 -0.782473) 321.2383 -0.00028487 0.00091152
			(6451262.9895 1873160.6371 -0.782666) 322.2391 -0.00010240 0.00091170
			(6451263.6991 1873159.9314 -0.782678) 323.2398 0.00008009 0.00091174
			(6451264.4087 1873159.2258 -0.782506) 324.2406 0.00026257 0.00091165
			(6451265.1184 1873158.5203 -0.782256) 325.2413 0.00020590 -0.00047755
			(6451265.8284 1873157.8149 -0.782097) 326.2421 0.00011032 -0.00047751
			(6451266.5383 1873157.1097 -0.782034) 327.2428 0.00001475 -0.00047749
			(6451267.2483 1873156.4044 -0.782067) 328.2435 -0.00008081 -0.00047749
			(6451267.9583 1873155.6991 -0.782196) 329.2443 -0.00017638 -0.00047751
			(6451268.6681 1873154.9937 -0.782361) 330.2450 -0.00013417 0.00031952
			(6451269.3779 1873154.2882 -0.782463) 331.2458 -0.00007021 0.00031953
			(6451270.0876 1873153.5826 -0.782502) 332.2465 -0.00000626 0.00031953
			(6451270.7972 1873152.8770 -0.782475) 333.2473 0.00005769 0.00031952
			(6451271.5070 1873152.1715 -0.782386) 334.2480 0.00012164 0.00031951
			(6451272.2168 1873151.4660 -0.782278) 335.2487 0.00007941 -0.00029203
			(6451272.9266 1873150.7606 -0.782227) 336.2495 0.00002097 -0.00029199
			(6451273.6365 1873150.0552 -0.782236) 337.2502 -0.00003746 -0.00029188
			(6451274.3464 1873149.3498 -0.782303) 338.2510 -0.00009585 -0.00029168
